remark: firmware/nnet_utils/nnet_code_gen.h:259:37: Inlining function 'ap_fixed<14, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:426:32: Inlining function 'ap_fixed<12, (5) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:425:32: Inlining function 'ap_fixed<12, (5) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:423:33: Inlining function 'ap_ufixed<8, (5) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 8, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:421:33: Inlining function 'ap_ufixed<6, (5) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 6, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<6, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:419:31: Inlining function 'ap_ufixed<5, (3) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:417:30: Inlining function 'ap_ufixed<4, (2) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 4, 2, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<4, 2, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:415:31: Inlining function 'ap_ufixed<6, (5) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 6, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<6, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:414:31: Inlining function 'ap_ufixed<8, (5) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 8, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:412:31: Inlining function 'ap_ufixed<5, (3) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:411:30: Inlining function 'ap_ufixed<6, (4) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 6, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<6, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:410:33: Inlining function 'ap_ufixed<8, (3) + (6), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<6, 8, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:409:31: Inlining function 'ap_ufixed<9, (4) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:408:31: Inlining function 'ap_ufixed<5, (3) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:407:30: Inlining function 'ap_ufixed<5, (3) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:406:30: Inlining function 'ap_ufixed<6, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 6, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<6, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:405:32: Inlining function 'ap_ufixed<8, (5) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 8, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:402:32: Inlining function 'ap_ufixed<5, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:400:32: Inlining function 'ap_ufixed<9, (4) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:399:33: Inlining function 'ap_ufixed<9, (6) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 9, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:398:32: Inlining function 'ap_ufixed<7, (3) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:395:32: Inlining function 'ap_ufixed<9, (4) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:394:31: Inlining function 'ap_ufixed<4, (3) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 4, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<4, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:392:32: Inlining function 'ap_ufixed<7, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:391:33: Inlining function 'ap_ufixed<5, (3) + (-4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-4, 5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:390:34: Inlining function 'ap_ufixed<7, (4) + (5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<5, 7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:389:31: Inlining function 'ap_ufixed<9, (4) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:387:32: Inlining function 'ap_ufixed<6, (3) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 6, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<6, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:386:32: Inlining function 'ap_ufixed<8, (4) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:383:32: Inlining function 'ap_ufixed<5, (4) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:382:31: Inlining function 'ap_ufixed<7, (4) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:375:32: Inlining function 'ap_ufixed<6, (4) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 6, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<6, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:374:30: Inlining function 'ap_ufixed<5, (4) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:373:31: Inlining function 'ap_ufixed<7, (3) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:372:31: Inlining function 'ap_ufixed<8, (3) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 8, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:751:36: Inlining function 'ap_fixed<12, (11) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 12, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:748:36: Inlining function 'ap_fixed<14, (12) + (-5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-5, 14, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:746:36: Inlining function 'ap_fixed<12, (11) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 12, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:743:37: Inlining function 'ap_fixed<15, (12) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 15, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:742:37: Inlining function 'ap_fixed<15, (12) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 15, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:741:37: Inlining function 'ap_fixed<15, (13) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 15, 13, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 13, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
